FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum
364,10.0.0.14,10.0.0.12,235,235,0,0,3.12731e+06,1.98376
365,10.0.0.12,10.0.0.14,118,115,3,2.54237,180055,0.331026
366,10.0.0.14,10.0.0.12,106,102,4,3.77358,3.79795e+06,0.844149
367,10.0.0.9,10.0.0.12,2,1,1,50,223.963,0.000333955
368,10.0.0.15,10.0.0.8,220,220,0,0,3.13299e+06,1.05361
369,10.0.0.15,10.0.0.8,106,106,0,0,4.11576e+06,0.423012
370,10.0.0.8,10.0.0.15,110,110,0,0,189975,0.875529
371,10.0.0.8,10.0.0.11,3,3,0,0,1147.59,0.03375
372,10.0.0.8,10.0.0.11,106,104,2,1.88679,4.0381e+06,0.615886
373,10.0.0.11,10.0.0.8,1,1,0,0,446.881,1.0025
374,10.0.0.9,10.0.0.6,2,1,1,50,1668.98,0.000254065
375,10.0.0.9,10.0.0.6,106,103,3,2.83019,3.99917e+06,0.107799
376,10.0.0.13,10.0.0.14,61,54,7,11.4754,3484.39,0.39855
377,10.0.0.13,10.0.0.14,106,36,70,66.0377,1.39154e+06,0.48441
378,10.0.0.6,10.0.0.14,3,2,1,33.3333,745.039,1.01908
379,10.0.0.14,10.0.0.13,16,15,1,6.25,126007,0.0439935
380,10.0.0.6,10.0.0.14,106,2,104,98.1132,22647.2,2.01475
381,10.0.0.4,10.0.0.14,265,264,1,0.377358,27167.8,0.463447
382,10.0.0.14,10.0.0.4,118,115,3,2.54237,190537,0.497366
383,10.0.0.4,10.0.0.14,106,106,0,0,4.01518e+06,0.203947
384,10.0.0.12,10.0.0.13,235,235,0,0,3.34237e+06,0.304571
385,10.0.0.13,10.0.0.12,118,118,0,0,196444,0.538593
386,10.0.0.12,10.0.0.13,106,105,1,0.943396,4.05441e+06,0.223726
387,10.0.0.6,10.0.0.15,235,235,0,0,3.35195e+06,0.358368
388,10.0.0.15,10.0.0.6,118,118,0,0,197095,0.156397
389,10.0.0.6,10.0.0.15,106,106,0,0,4.11568e+06,0.226294
390,10.0.0.9,10.0.0.1,214,214,0,0,2.69515e+06,2.69577
391,10.0.0.9,10.0.0.1,106,97,9,8.49057,3.8018e+06,1.11129
392,10.0.0.1,10.0.0.9,107,106,1,0.934579,154632,2.1689
393,10.0.0.14,10.0.0.5,2,2,0,0,3459.07,0.0116702
394,10.0.0.14,10.0.0.5,106,105,1,0.943396,4.07689e+06,0.327108
395,10.0.0.5,10.0.0.14,1,0,1,100,0,0
396,10.0.0.9,10.0.0.2,2,2,0,0,2273.23,0.153474
397,10.0.0.9,10.0.0.2,106,98,8,7.54717,2.9575e+06,6.5943
398,10.0.0.2,10.0.0.9,1,0,1,100,0,0
399,10.0.0.14,10.0.0.15,232,232,0,0,3.09286e+06,1.7957
400,10.0.0.14,10.0.0.15,106,104,2,1.88679,4.02372e+06,0.867004
401,10.0.0.15,10.0.0.14,116,115,1,0.862069,182115,0.395722
402,10.0.0.4,10.0.0.13,216,216,0,0,3.18986e+06,0.905387
403,10.0.0.13,10.0.0.4,108,108,0,0,179513,0.497711
404,10.0.0.4,10.0.0.13,106,104,2,1.88679,4.03805e+06,0.378316
405,10.0.0.14,10.0.0.6,1,1,0,0,38153,0.0117422
406,10.0.0.8,10.0.0.13,2,2,0,0,447.946,0.00913225
407,10.0.0.2,10.0.0.7,223,222,1,0.44843,2.79235e+06,1.48679
408,10.0.0.2,10.0.0.7,106,102,4,3.77358,3.988e+06,0.680912
409,10.0.0.7,10.0.0.2,112,111,1,0.892857,181613,0.413884
410,10.0.0.12,10.0.0.10,111,111,0,0,1.28919e+06,1.10911
411,10.0.0.10,10.0.0.12,57,57,0,0,72218.1,4.67282
412,10.0.0.12,10.0.0.10,106,102,4,3.77358,3.96037e+06,1.72576
413,10.0.0.2,10.0.0.15,223,223,0,0,3.10614e+06,1.03149
414,10.0.0.2,10.0.0.15,106,105,1,0.943396,4.07683e+06,0.408464
415,10.0.0.15,10.0.0.2,112,111,1,0.892857,189367,0.666163
416,10.0.0.15,10.0.0.4,235,235,0,0,3.35214e+06,0.914973
417,10.0.0.4,10.0.0.15,118,118,0,0,197118,0.134872
418,10.0.0.15,10.0.0.4,106,106,0,0,4.11364e+06,0.350518
419,10.0.0.1,10.0.0.5,235,235,0,0,3.34298e+06,0.162964
420,10.0.0.5,10.0.0.1,118,118,0,0,197129,0.0743294
421,10.0.0.1,10.0.0.5,106,106,0,0,4.11576e+06,0.0875656
422,10.0.0.14,10.0.0.6,235,235,0,0,3.09342e+06,0.400235
423,10.0.0.6,10.0.0.14,118,118,0,0,182614,0.209741
424,10.0.0.14,10.0.0.6,106,102,4,3.77358,3.48433e+06,0.300924
425,10.0.0.6,10.0.0.8,218,218,0,0,2.90073e+06,0.876144
426,10.0.0.6,10.0.0.8,106,105,1,0.943396,4.0684e+06,0.397549
427,10.0.0.8,10.0.0.6,109,109,0,0,175659,2.22382
428,10.0.0.13,10.0.0.12,235,235,0,0,3.34967e+06,0.37652
429,10.0.0.12,10.0.0.13,118,118,0,0,197535,0.12502
430,10.0.0.13,10.0.0.12,106,106,0,0,4.06715e+06,0.184334
431,10.0.0.2,10.0.0.3,226,226,0,0,2.67915e+06,1.65719
432,10.0.0.2,10.0.0.3,106,106,0,0,4.07111e+06,1.02264
433,10.0.0.3,10.0.0.2,113,113,0,0,162080,0.135626
434,10.0.0.9,10.0.0.12,183,183,0,0,2.54152e+06,4.22622
435,10.0.0.12,10.0.0.9,92,92,0,0,138974,0.966206
436,10.0.0.9,10.0.0.12,106,105,1,0.943396,4.0898e+06,2.43263
437,10.0.0.9,10.0.0.11,137,136,1,0.729927,740342,2.80178
438,10.0.0.9,10.0.0.11,106,106,0,0,4.11572e+06,1.66255
439,10.0.0.11,10.0.0.9,76,75,1,1.31579,42842.4,0.732248
440,10.0.0.6,10.0.0.5,235,235,0,0,3.35638e+06,0.0520364
441,10.0.0.5,10.0.0.6,118,118,0,0,197168,0.0349845
442,10.0.0.6,10.0.0.5,106,106,0,0,4.11566e+06,0.0286738
443,10.0.0.1,10.0.0.12,3,2,1,33.3333,764.086,1.00289
444,10.0.0.1,10.0.0.12,106,2,104,98.1132,22860.1,1.99614
445,10.0.0.11,10.0.0.6,235,235,0,0,3.35614e+06,0.125573
446,10.0.0.6,10.0.0.11,118,118,0,0,197165,0.0387415
447,10.0.0.11,10.0.0.6,106,106,0,0,4.11569e+06,0.0571474
448,10.0.0.11,10.0.0.10,235,235,0,0,3.32294e+06,0.583122
449,10.0.0.10,10.0.0.11,118,116,2,1.69492,192819,0.341828
450,10.0.0.11,10.0.0.10,106,101,5,4.71698,3.90081e+06,0.24668
451,10.0.0.12,10.0.0.14,235,235,0,0,3.17882e+06,0.893791
452,10.0.0.14,10.0.0.12,118,114,4,3.38983,183701,0.497221
453,10.0.0.12,10.0.0.14,106,99,7,6.60377,3.83834e+06,0.359016
454,10.0.0.15,10.0.0.2,235,235,0,0,3.3215e+06,0.221595
455,10.0.0.2,10.0.0.15,118,118,0,0,196948,0.109167
456,10.0.0.15,10.0.0.2,106,105,1,0.943396,4.07212e+06,0.150059
457,10.0.0.1,10.0.0.2,235,235,0,0,3.35189e+06,0.159227
458,10.0.0.2,10.0.0.1,118,118,0,0,197247,0.13239
459,10.0.0.1,10.0.0.2,106,106,0,0,4.08187e+06,0.115879
460,10.0.0.9,10.0.0.2,92,91,1,1.08696,1.12649e+06,6.98516
461,10.0.0.2,10.0.0.9,47,47,0,0,52733.4,0.778289
462,10.0.0.12,10.0.0.1,1,1,0,0,200794,0.00223115
463,10.0.0.9,10.0.0.2,106,106,0,0,3.39864e+06,7.40614
464,10.0.0.6,10.0.0.14,180,180,0,0,2.45713e+06,2.14669
465,10.0.0.14,10.0.0.6,90,90,0,0,142812,2.90839
466,10.0.0.6,10.0.0.14,106,105,1,0.943396,4.05573e+06,1.08505
467,10.0.0.7,10.0.0.6,2,2,0,0,3441.28,0.0128615
468,10.0.0.7,10.0.0.6,106,106,0,0,4.10074e+06,0.287025
469,10.0.0.6,10.0.0.7,1,0,1,100,0,0
470,10.0.0.14,10.0.0.15,202,201,1,0.49505,2.48165e+06,1.35477
471,10.0.0.14,10.0.0.15,106,102,4,3.77358,3.91556e+06,1.08791
472,10.0.0.15,10.0.0.14,106,105,1,0.943396,143939,0.483158
473,10.0.0.4,10.0.0.7,226,226,0,0,3.21162e+06,0.506113
474,10.0.0.7,10.0.0.4,113,113,0,0,189373,0.200688
475,10.0.0.4,10.0.0.7,106,106,0,0,4.11278e+06,0.190764
476,10.0.0.10,10.0.0.15,214,214,0,0,3.29015e+06,1.71692
477,10.0.0.15,10.0.0.10,107,106,1,0.934579,177249,0.678139
478,10.0.0.10,10.0.0.15,106,101,5,4.71698,3.91411e+06,0.608887
479,10.0.0.3,10.0.0.15,235,235,0,0,3.35648e+06,0.0876298
480,10.0.0.15,10.0.0.3,118,118,0,0,197166,0.0491365
481,10.0.0.3,10.0.0.15,106,106,0,0,4.11573e+06,0.0471304
482,10.0.0.7,10.0.0.4,235,235,0,0,3.34438e+06,0.0771457
483,10.0.0.4,10.0.0.7,118,118,0,0,197025,0.0439356
484,10.0.0.7,10.0.0.4,106,106,0,0,4.11576e+06,0.0403258
485,10.0.0.5,10.0.0.2,235,235,0,0,3.34438e+06,0.123278
486,10.0.0.2,10.0.0.5,118,118,0,0,196614,0.0736356
487,10.0.0.5,10.0.0.2,106,106,0,0,4.11549e+06,0.0703906
488,10.0.0.15,10.0.0.12,235,235,0,0,3.29035e+06,0.299073
489,10.0.0.12,10.0.0.15,118,118,0,0,194035,0.133946
490,10.0.0.15,10.0.0.12,106,106,0,0,4.1088e+06,0.141473
491,10.0.0.3,10.0.0.8,235,235,0,0,2.89133e+06,0.985071
492,10.0.0.8,10.0.0.3,118,118,0,0,170298,0.255412
493,10.0.0.3,10.0.0.8,106,104,2,1.88679,4.03649e+06,0.58671
494,10.0.0.6,10.0.0.8,235,235,0,0,3.33195e+06,0.477252
495,10.0.0.8,10.0.0.6,118,118,0,0,196216,0.24337
496,10.0.0.6,10.0.0.8,106,105,1,0.943396,4.06567e+06,0.194827
497,10.0.0.10,10.0.0.4,29,29,0,0,1.23007e+06,0.353107
498,10.0.0.10,10.0.0.4,106,102,4,3.77358,3.82287e+06,0.787823
499,10.0.0.4,10.0.0.10,15,7,8,53.3333,37182.5,0.149585
500,10.0.0.15,10.0.0.8,232,232,0,0,3.13989e+06,0.491163
501,10.0.0.8,10.0.0.15,116,114,2,1.72414,181495,0.279419
502,10.0.0.15,10.0.0.8,106,105,1,0.943396,4.06967e+06,0.203059
503,10.0.0.13,10.0.0.9,229,229,0,0,3.16754e+06,1.85834
504,10.0.0.9,10.0.0.13,115,114,1,0.869565,183972,0.660232
505,10.0.0.13,10.0.0.9,106,100,6,5.66038,3.88028e+06,0.733324
506,10.0.0.6,10.0.0.8,235,235,0,0,3.32848e+06,1.32791
507,10.0.0.8,10.0.0.6,118,117,1,0.847458,195222,1.67816
508,10.0.0.6,10.0.0.8,106,104,2,1.88679,3.74692e+06,0.573689
509,10.0.0.9,10.0.0.13,198,198,0,0,2.23863e+06,7.0612
510,10.0.0.13,10.0.0.9,99,99,0,0,145466,1.74204
511,10.0.0.9,10.0.0.13,106,104,2,1.88679,3.77931e+06,3.56262
512,10.0.0.6,10.0.0.15,221,221,0,0,3.17826e+06,0.730432
513,10.0.0.6,10.0.0.15,106,106,0,0,4.11572e+06,0.323227
514,10.0.0.15,10.0.0.6,111,111,0,0,195585,0.109308
515,10.0.0.10,10.0.0.3,3,2,1,33.3333,1891.62,0.402632
516,10.0.0.10,10.0.0.3,106,2,104,98.1132,57342.7,0.793911
517,10.0.0.2,10.0.0.13,3,2,1,33.3333,752.286,1.01323
518,10.0.0.2,10.0.0.13,106,2,104,98.1132,22673.7,2.01239
519,10.0.0.12,10.0.0.13,235,235,0,0,3.35559e+06,0.147462
520,10.0.0.13,10.0.0.12,118,118,0,0,197157,0.0685578
521,10.0.0.12,10.0.0.13,106,106,0,0,4.08578e+06,0.0934267
522,10.0.0.9,10.0.0.13,2,1,1,50,1332.86,0.0631118
523,10.0.0.9,10.0.0.13,106,103,3,2.83019,3.7776e+06,2.71461
524,10.0.0.9,10.0.0.2,217,214,3,1.38249,29366.6,4.70566
525,10.0.0.3,10.0.0.10,1,1,0,0,132995,0.00336855
526,10.0.0.9,10.0.0.2,106,105,1,0.943396,3.82928e+06,2.90128
527,10.0.0.2,10.0.0.9,97,96,1,1.03093,165798,1.08216
528,10.0.0.15,10.0.0.2,232,232,0,0,2.83098e+06,0.943413
529,10.0.0.15,10.0.0.2,106,105,1,0.943396,3.99066e+06,0.553561
530,10.0.0.2,10.0.0.15,116,115,1,0.862069,175197,1.57154
531,10.0.0.2,10.0.0.10,221,208,13,5.88235,2.47779e+06,7.69273
532,10.0.0.2,10.0.0.10,106,83,23,21.6981,3.08638e+06,2.93169
533,10.0.0.10,10.0.0.2,105,104,1,0.952381,53883.6,8.05899
534,10.0.0.14,10.0.0.7,209,209,0,0,2.65864e+06,5.5452
535,10.0.0.7,10.0.0.14,105,105,0,0,145342,0.533723
536,10.0.0.14,10.0.0.7,106,103,3,2.83019,3.96704e+06,3.14322
537,10.0.0.3,10.0.0.4,232,232,0,0,3.19134e+06,0.852371
538,10.0.0.4,10.0.0.3,116,116,0,0,191365,0.284077
539,10.0.0.3,10.0.0.4,106,106,0,0,4.11577e+06,0.379478
540,10.0.0.9,10.0.0.2,120,120,0,0,1.69803e+06,3.00264
541,10.0.0.9,10.0.0.2,106,105,1,0.943396,4.05106e+06,3.87964
542,10.0.0.2,10.0.0.9,60,59,1,1.66667,92038.1,0.420426
543,10.0.0.12,10.0.0.7,229,229,0,0,3.18503e+06,3.2982
544,10.0.0.7,10.0.0.12,115,114,1,0.869565,184784,0.443345
545,10.0.0.12,10.0.0.7,106,104,2,1.88679,4.03363e+06,1.29583
546,10.0.0.6,10.0.0.1,226,226,0,0,3.22005e+06,0.402197
547,10.0.0.6,10.0.0.1,106,106,0,0,4.11546e+06,0.1819
548,10.0.0.1,10.0.0.6,113,113,0,0,194987,0.125231
549,10.0.0.13,10.0.0.2,1,1,0,0,58532.5,0.00765387
550,10.0.0.11,10.0.0.9,2,2,0,0,3418.76,0.00431509
551,10.0.0.9,10.0.0.11,1,0,1,100,0,0
552,10.0.0.11,10.0.0.9,106,98,8,7.54717,3.79836e+06,0.57561
553,10.0.0.3,10.0.0.8,235,235,0,0,3.357e+06,0.272604
554,10.0.0.8,10.0.0.3,118,117,1,0.847458,195487,0.139401
555,10.0.0.3,10.0.0.8,106,105,1,0.943396,4.07689e+06,0.086773
556,10.0.0.14,10.0.0.1,2,0,2,100,0,0
557,10.0.0.14,10.0.0.1,106,0,106,100,0,0
558,10.0.0.9,10.0.0.2,235,235,0,0,3.3264e+06,0.308982
559,10.0.0.2,10.0.0.9,118,116,2,1.69492,194280,0.175898
560,10.0.0.9,10.0.0.2,106,98,8,7.54717,3.80484e+06,0.156251
561,10.0.0.5,10.0.0.13,223,223,0,0,3.16575e+06,0.15292
562,10.0.0.5,10.0.0.13,106,106,0,0,4.11574e+06,0.0707586
563,10.0.0.13,10.0.0.5,112,112,0,0,193158,0.06438
564,10.0.0.6,10.0.0.9,235,235,0,0,3.30398e+06,0.398764
565,10.0.0.9,10.0.0.6,118,116,2,1.69492,190756,0.267463
566,10.0.0.6,10.0.0.9,106,103,3,2.83019,3.98833e+06,0.17729
567,10.0.0.10,10.0.0.12,224,223,1,0.446429,2.21403e+06,9.08006
568,10.0.0.12,10.0.0.10,112,110,2,1.78571,122218,0.949197
569,10.0.0.10,10.0.0.12,106,103,3,2.83019,3.25563e+06,5.19554
570,10.0.0.2,10.0.0.11,235,235,0,0,3.28934e+06,0.542341
571,10.0.0.11,10.0.0.2,118,118,0,0,194171,0.23559
572,10.0.0.2,10.0.0.11,106,106,0,0,4.11571e+06,0.236111
573,10.0.0.13,10.0.0.5,234,234,0,0,3.16121e+06,1.18459
574,10.0.0.5,10.0.0.13,117,117,0,0,187318,0.257675
575,10.0.0.13,10.0.0.5,106,104,2,1.88679,4.00656e+06,0.483857
576,10.0.0.12,10.0.0.5,235,235,0,0,3.34828e+06,1.14604
577,10.0.0.5,10.0.0.12,118,118,0,0,197403,0.278926
578,10.0.0.12,10.0.0.5,106,106,0,0,4.10934e+06,0.424973
579,10.0.0.14,10.0.0.3,233,233,0,0,3.31737e+06,1.24082
580,10.0.0.3,10.0.0.14,117,116,1,0.854701,192605,0.241273
581,10.0.0.14,10.0.0.3,106,102,4,3.77358,3.89181e+06,0.45783
582,10.0.0.2,10.0.0.8,229,228,1,0.436681,3.25533e+06,0.534758
583,10.0.0.2,10.0.0.8,106,97,9,8.49057,3.75467e+06,0.219829
584,10.0.0.8,10.0.0.2,115,113,2,1.73913,192411,0.280065
585,10.0.0.12,10.0.0.15,235,235,0,0,3.2112e+06,0.50949
586,10.0.0.15,10.0.0.12,118,118,0,0,191030,0.105396
587,10.0.0.12,10.0.0.15,106,105,1,0.943396,4.03474e+06,0.222969
588,10.0.0.9,10.0.0.14,231,231,0,0,3.07606e+06,2.6233
589,10.0.0.14,10.0.0.9,116,116,0,0,179201,0.724515
590,10.0.0.9,10.0.0.14,106,100,6,5.66038,3.88829e+06,1.06018
591,10.0.0.12,10.0.0.14,232,232,0,0,3.2527e+06,1.83057
592,10.0.0.14,10.0.0.12,116,116,0,0,192724,0.664351
593,10.0.0.12,10.0.0.14,106,101,5,4.71698,3.78727e+06,0.757955
594,10.0.0.8,10.0.0.10,198,198,0,0,3.01703e+06,2.89105
595,10.0.0.10,10.0.0.8,99,98,1,1.0101,161397,0.522985
596,10.0.0.8,10.0.0.10,106,101,5,4.71698,3.52014e+06,2.31503
597,10.0.0.11,10.0.0.13,228,228,0,0,2.92044e+06,2.82782
598,10.0.0.13,10.0.0.11,114,114,0,0,173588,1.87682
599,10.0.0.11,10.0.0.13,106,104,2,1.88679,4.02624e+06,1.23965
600,10.0.0.2,10.0.0.15,232,232,0,0,3.32378e+06,1.06782
601,10.0.0.15,10.0.0.2,116,115,1,0.862069,190947,0.365478
602,10.0.0.2,10.0.0.15,106,106,0,0,4.11427e+06,0.478539
603,10.0.0.8,10.0.0.1,150,150,0,0,2.22265e+06,1.45299
604,10.0.0.8,10.0.0.1,106,102,4,3.77358,3.87366e+06,1.19263
605,10.0.0.1,10.0.0.8,75,75,0,0,132557,1.20477
606,10.0.0.5,10.0.0.14,212,212,0,0,3.08669e+06,0.766188
607,10.0.0.14,10.0.0.5,106,105,1,0.943396,175892,2.10479
608,10.0.0.5,10.0.0.14,106,105,1,0.943396,4.07265e+06,0.322641
609,10.0.0.3,10.0.0.11,2,1,1,50,1670.34,5.0681e-05
610,10.0.0.3,10.0.0.11,106,106,0,0,4.11576e+06,0.0575031
611,10.0.0.6,10.0.0.12,235,235,0,0,3.35257e+06,0.0923609
612,10.0.0.12,10.0.0.6,118,118,0,0,197101,0.0468827
613,10.0.0.6,10.0.0.12,106,106,0,0,4.10343e+06,0.0586836
614,10.0.0.14,10.0.0.8,3,3,0,0,1045.61,0.114492
615,10.0.0.14,10.0.0.8,106,70,36,33.9623,2.70633e+06,1.31961
616,10.0.0.3,10.0.0.10,203,202,1,0.492611,2.90687e+06,0.973898
617,10.0.0.8,10.0.0.14,1,1,0,0,436.141,1.02719
618,10.0.0.3,10.0.0.10,106,101,5,4.71698,3.89298e+06,0.570708
619,10.0.0.10,10.0.0.3,102,99,3,2.94118,178809,0.271561
620,10.0.0.4,10.0.0.14,231,231,0,0,3.25126e+06,0.853791
621,10.0.0.14,10.0.0.4,116,115,1,0.862069,194175,0.293094
622,10.0.0.4,10.0.0.14,106,103,3,2.83019,3.99919e+06,0.357984
623,10.0.0.13,10.0.0.11,235,235,0,0,3.32822e+06,0.201408
624,10.0.0.11,10.0.0.13,118,118,0,0,195471,0.0876916
625,10.0.0.13,10.0.0.11,106,106,0,0,4.11247e+06,0.0906268
626,10.0.0.5,10.0.0.9,235,235,0,0,3.35404e+06,0.19578
627,10.0.0.9,10.0.0.5,118,118,0,0,197163,0.0780254
628,10.0.0.5,10.0.0.9,106,106,0,0,4.11576e+06,0.0926556
629,10.0.0.7,10.0.0.5,220,220,0,0,3.1334e+06,0.129626
630,10.0.0.7,10.0.0.5,106,105,1,0.943396,4.06523e+06,0.0704493
631,10.0.0.5,10.0.0.7,110,110,0,0,190967,0.0639219
632,10.0.0.4,10.0.0.3,235,235,0,0,3.34109e+06,0.169344
633,10.0.0.3,10.0.0.4,118,118,0,0,196653,0.0699609
634,10.0.0.4,10.0.0.3,106,106,0,0,4.11309e+06,0.0811692
635,10.0.0.6,10.0.0.10,220,220,0,0,2.6737e+06,0.579528
636,10.0.0.10,10.0.0.6,110,110,0,0,149195,3.64057
637,10.0.0.6,10.0.0.10,106,100,6,5.66038,3.86144e+06,0.216078
638,10.0.0.4,10.0.0.3,235,235,0,0,3.34803e+06,0.261487
639,10.0.0.3,10.0.0.4,118,118,0,0,196703,0.107093
640,10.0.0.4,10.0.0.3,106,106,0,0,4.11163e+06,0.0922345
641,10.0.0.3,10.0.0.12,229,229,0,0,3.22585e+06,0.136252
642,10.0.0.3,10.0.0.12,106,106,0,0,4.11567e+06,0.0688541
643,10.0.0.12,10.0.0.3,115,115,0,0,194086,0.0943766
644,10.0.0.12,10.0.0.1,235,235,0,0,3.32723e+06,0.101886
645,10.0.0.1,10.0.0.12,118,118,0,0,195501,0.0550897
646,10.0.0.12,10.0.0.1,106,106,0,0,4.11546e+06,0.0516281
647,10.0.0.5,10.0.0.9,235,235,0,0,3.17235e+06,0.72184
648,10.0.0.9,10.0.0.5,118,118,0,0,186830,0.287701
649,10.0.0.5,10.0.0.9,106,106,0,0,4.11566e+06,0.316417
650,10.0.0.8,10.0.0.12,130,129,1,0.769231,1.47444e+06,1.15897
651,10.0.0.8,10.0.0.12,106,103,3,2.83019,3.93946e+06,0.965527
652,10.0.0.12,10.0.0.8,76,75,1,1.31579,86535.8,0.918748
653,10.0.0.15,10.0.0.12,230,230,0,0,2.6787e+06,0.553952
654,10.0.0.12,10.0.0.15,115,115,0,0,178997,1.72116
655,10.0.0.15,10.0.0.12,106,106,0,0,3.89497e+06,0.873702
656,10.0.0.12,10.0.0.15,216,215,1,0.462963,3.08394e+06,2.70992
657,10.0.0.15,10.0.0.12,108,108,0,0,180362,1.78814
658,10.0.0.12,10.0.0.15,106,106,0,0,4.11565e+06,1.04823
659,10.0.0.10,10.0.0.7,199,199,0,0,2.13477e+06,7.91466
660,10.0.0.10,10.0.0.7,106,104,2,1.88679,3.56036e+06,3.74317
661,10.0.0.7,10.0.0.10,100,100,0,0,153069,0.705017
662,10.0.0.5,10.0.0.15,217,217,0,0,3.08222e+06,0.701729
663,10.0.0.5,10.0.0.15,106,103,3,2.83019,3.99268e+06,0.285038
664,10.0.0.15,10.0.0.5,109,109,0,0,193467,0.194368
665,10.0.0.8,10.0.0.15,232,232,0,0,3.16324e+06,0.677068
666,10.0.0.8,10.0.0.15,106,105,1,0.943396,4.07685e+06,0.265453
667,10.0.0.15,10.0.0.8,116,116,0,0,189737,0.179586
668,10.0.0.7,10.0.0.3,235,235,0,0,3.27098e+06,0.308592
669,10.0.0.3,10.0.0.7,118,118,0,0,192142,0.277242
670,10.0.0.7,10.0.0.3,106,106,0,0,4.10675e+06,0.126919
671,10.0.0.10,10.0.0.4,2,1,1,50,1540.61,0.0210231
672,10.0.0.10,10.0.0.4,106,103,3,2.83019,3.98448e+06,0.952814
673,10.0.0.14,10.0.0.3,234,234,0,0,3.27041e+06,0.907149
674,10.0.0.3,10.0.0.14,117,115,2,1.7094,189273,0.488965
675,10.0.0.14,10.0.0.3,106,104,2,1.88679,4.05227e+06,0.385994
676,10.0.0.12,10.0.0.8,176,176,0,0,2.6722e+06,1.85669
677,10.0.0.8,10.0.0.12,88,88,0,0,146151,2.55893
678,10.0.0.12,10.0.0.8,106,98,8,7.54717,3.83318e+06,1.21492
679,10.0.0.13,10.0.0.1,233,233,0,0,3.35224e+06,1.01321
680,10.0.0.1,10.0.0.13,117,117,0,0,195490,0.175839
681,10.0.0.13,10.0.0.1,106,106,0,0,4.10958e+06,0.40092
682,10.0.0.8,10.0.0.4,235,235,0,0,3.32932e+06,0.142766
683,10.0.0.4,10.0.0.8,118,118,0,0,195555,0.0854036
684,10.0.0.8,10.0.0.4,106,106,0,0,4.10473e+06,0.0851113
685,10.0.0.6,10.0.0.12,235,235,0,0,3.35555e+06,0.115576
686,10.0.0.12,10.0.0.6,118,118,0,0,197161,0.0614352
687,10.0.0.6,10.0.0.12,106,106,0,0,4.11572e+06,0.0498827
688,10.0.0.13,10.0.0.12,235,235,0,0,3.35629e+06,0.086718
689,10.0.0.12,10.0.0.13,118,118,0,0,197628,0.0574994
690,10.0.0.13,10.0.0.12,106,106,0,0,4.11569e+06,0.0527528
691,10.0.0.1,10.0.0.12,235,235,0,0,3.34725e+06,0.105839
692,10.0.0.12,10.0.0.1,118,118,0,0,196587,0.0427644
693,10.0.0.1,10.0.0.12,106,106,0,0,4.10603e+06,0.045415
694,10.0.0.1,10.0.0.4,235,235,0,0,2.94797e+06,1.22689
695,10.0.0.4,10.0.0.1,118,118,0,0,174847,0.287157
696,10.0.0.1,10.0.0.4,106,105,1,0.943396,4.07694e+06,0.662984
697,10.0.0.7,10.0.0.2,235,235,0,0,3.24861e+06,0.677774
698,10.0.0.2,10.0.0.7,118,118,0,0,192428,0.193313
699,10.0.0.7,10.0.0.2,106,104,2,1.88679,3.92202e+06,0.336145
700,10.0.0.11,10.0.0.6,235,235,0,0,3.2791e+06,0.731464
701,10.0.0.6,10.0.0.11,118,118,0,0,194989,0.261983
702,10.0.0.11,10.0.0.6,106,105,1,0.943396,4.02833e+06,0.34102
703,10.0.0.11,10.0.0.14,233,233,0,0,3.27492e+06,0.855454
704,10.0.0.14,10.0.0.11,117,114,3,2.5641,186393,0.602059
705,10.0.0.11,10.0.0.14,106,103,3,2.83019,3.98951e+06,0.350235
706,10.0.0.14,10.0.0.10,214,214,0,0,3.02567e+06,0.387678
707,10.0.0.14,10.0.0.10,106,105,1,0.943396,4.07683e+06,0.18632
708,10.0.0.10,10.0.0.14,107,107,0,0,183354,0.165288
709,10.0.0.15,10.0.0.5,235,235,0,0,3.26486e+06,0.196869
710,10.0.0.5,10.0.0.15,118,118,0,0,196039,0.0758121
711,10.0.0.15,10.0.0.5,106,106,0,0,4.11549e+06,0.0896534
712,10.0.0.11,10.0.0.9,78,77,1,1.28205,544800,0.981738
713,10.0.0.11,10.0.0.9,106,106,0,0,4.09755e+06,0.615937
714,10.0.0.9,10.0.0.11,41,40,1,2.43902,28158.6,4.35367
715,10.0.0.15,10.0.0.12,235,235,0,0,3.34268e+06,0.353636
716,10.0.0.12,10.0.0.15,118,118,0,0,196393,0.193086
717,10.0.0.15,10.0.0.12,106,104,2,1.88679,4.02814e+06,0.184229
718,10.0.0.14,10.0.0.5,235,235,0,0,3.24853e+06,0.973633
719,10.0.0.5,10.0.0.14,118,118,0,0,192522,0.43081
720,10.0.0.14,10.0.0.5,106,103,3,2.83019,3.98318e+06,0.348218
721,10.0.0.6,10.0.0.5,235,235,0,0,3.2667e+06,0.181946
722,10.0.0.5,10.0.0.6,118,118,0,0,192330,0.220169
723,10.0.0.6,10.0.0.5,106,106,0,0,4.10282e+06,0.0810425
724,10.0.0.5,10.0.0.7,235,235,0,0,3.34044e+06,0.283518
725,10.0.0.7,10.0.0.5,118,118,0,0,196186,0.138914
726,10.0.0.5,10.0.0.7,106,106,0,0,4.10403e+06,0.113843
